	BRANCH L3
	RESTART
L1:	GRAB 2
	ACC 2
	BRANCHIFNOT L4
	ACC 2
	GETFIELD 1
	PUSH
	ACC 2
	PUSH
	ACC 2
	PUSH
	OFFSETCLOSURE 0
	APPLY 3
	PUSH
	ACC 3
	GETFIELD 0
	PUSH
	ACC 2
	APPLY 2
	RETURN 3
L4:	ACC 1
	RETURN 3
	RESTART
L2:	GRAB 1
	ACC 1
	PUSH
	ACC 1
	PRIM +
	RETURN 2
L3:	CLOSUREREC L1,0
	CONST 0
	PUSH
	ACC 0
	PUSH
	CONST 1
	MAKEBLOCK 2,0
	PUSH
	ACC 0
	PUSH
	CONST 2
	MAKEBLOCK 2,0
	PUSH
	ACC 0
	PUSH
	CONST 3
	MAKEBLOCK 2,0
	PUSH
	ACC 0
	PUSH
	CONST 4
	MAKEBLOCK 2,0
	PUSH
	ACC 0
	PUSH
	CONST 0
	PUSH
	CLOSURE L2,0
	PUSH
	ACC 8
	APPLY 3
	POP 6
	STOP
